timestamp,timestamp_unix,open,high,low,close,volume
2022-01-03,1.641168e+09,47286.18000000,47570.00000000,45696.00000000,46446.10000000,27662.07710000
2022-01-04,1.641254e+09,46446.10000000,47557.54000000,45500.00000000,45832.01000000,35491.41360000
2022-01-05,1.641341e+09,45832.01000000,47070.00000000,42500.00000000,43451.13000000,51784.11857000
2022-01-06,1.641427e+09,43451.14000000,43816.00000000,42430.58000000,43082.31000000,38880.37305000
2022-01-07,1.641514e+09,43082.30000000,43145.83000000,40610.00000000,41566.48000000,54836.50818000
2022-01-08,1.641600e+09,41566.48000000,42300.00000000,40501.00000000,41679.74000000,32952.73111000
2022-01-09,1.641686e+09,41679.74000000,42786.70000000,41200.02000000,41864.62000000,22724.39426000
2022-01-10,1.641773e+09,41864.62000000,42248.50000000,39650.00000000,41822.49000000,50729.17019000
2022-01-11,1.641859e+09,41822.49000000,43100.00000000,41268.93000000,42729.29000000,37296.43729000
2022-01-12,1.641946e+09,42729.29000000,44322.00000000,42450.00000000,43902.66000000,33943.29280000
2022-01-13,1.642032e+09,43902.65000000,44500.00000000,42311.22000000,42560.11000000,34910.87762000
2022-01-14,1.642118e+09,42558.35000000,43448.78000000,41725.95000000,43059.96000000,32640.88292000
2022-01-15,1.642205e+09,43059.96000000,43800.00000000,42555.00000000,43084.29000000,21936.05616000
2022-01-16,1.642291e+09,43084.29000000,43475.00000000,42581.79000000,43071.66000000,20602.35271000
2022-01-17,1.642378e+09,43071.66000000,43176.18000000,41540.42000000,42201.62000000,27562.08613000
2022-01-18,1.642464e+09,42201.63000000,42691.00000000,41250.00000000,42352.12000000,29324.08257000
2022-01-19,1.642550e+09,42352.12000000,42559.13000000,41138.56000000,41660.01000000,31685.72159000
2022-01-20,1.642637e+09,41660.00000000,43505.00000000,40553.31000000,40680.91000000,42330.33953000
2022-01-21,1.642723e+09,40680.92000000,41100.00000000,35440.45000000,36445.31000000,88860.89199900
2022-01-22,1.642810e+09,36445.31000000,36835.22000000,34008.00000000,35071.42000000,90471.33896100
2022-01-23,1.642896e+09,35071.42000000,36499.00000000,34601.01000000,36244.55000000,44279.52354000
2022-01-24,1.642982e+09,36244.55000000,37550.00000000,32917.17000000,36660.35000000,91904.75321100
2022-01-25,1.643069e+09,36660.35000000,37545.14000000,35701.00000000,36958.32000000,49232.40183000
2022-01-26,1.643155e+09,36958.32000000,38919.98000000,36234.63000000,36809.34000000,69830.16036000
2022-01-27,1.643242e+09,36807.24000000,37234.47000000,35507.01000000,37160.10000000,53020.87934000
2022-01-28,1.643328e+09,37160.11000000,38000.00000000,36155.01000000,37716.56000000,42154.26956000
2022-01-29,1.643414e+09,37716.57000000,38720.74000000,37268.44000000,38166.84000000,26129.49682000
2022-01-30,1.643501e+09,38166.83000000,38359.26000000,37351.63000000,37881.76000000,21430.66527000
2022-01-31,1.643587e+09,37881.75000000,38744.00000000,36632.61000000,38466.90000000,36855.24580000
2022-02-01,1.643674e+09,38466.90000000,39265.20000000,38000.00000000,38694.59000000,34574.44663000
2022-02-02,1.643760e+09,38694.59000000,38855.92000000,36586.95000000,36896.36000000,35794.68130000
2022-02-03,1.643846e+09,36896.37000000,37387.00000000,36250.00000000,37311.61000000,32081.10999000
2022-02-04,1.643933e+09,37311.98000000,41772.33000000,37026.73000000,41574.25000000,64703.95874000
2022-02-05,1.644019e+09,41571.70000000,41913.69000000,40843.01000000,41382.59000000,32532.34372000
2022-02-06,1.644106e+09,41382.60000000,42656.00000000,41116.56000000,42380.87000000,22405.16704000
2022-02-07,1.644192e+09,42380.87000000,44500.50000000,41645.85000000,43839.99000000,51060.62006000
2022-02-08,1.644278e+09,43839.99000000,45492.00000000,42666.00000000,44042.99000000,64880.29387000
2022-02-09,1.644365e+09,44043.00000000,44799.00000000,43117.92000000,44372.72000000,34428.16729000
2022-02-10,1.644451e+09,44372.71000000,45821.00000000,43174.01000000,43495.44000000,62357.29091000
2022-02-11,1.644538e+09,43495.44000000,43920.00000000,41938.51000000,42373.73000000,44975.16870000
2022-02-12,1.644624e+09,42373.73000000,43079.49000000,41688.88000000,42217.87000000,26556.85681000
2022-02-13,1.644710e+09,42217.87000000,42760.00000000,41870.00000000,42053.66000000,17732.08113000
2022-02-14,1.644797e+09,42053.65000000,42842.40000000,41550.56000000,42535.94000000,34010.13060000
2022-02-15,1.644883e+09,42535.94000000,44751.40000000,42427.03000000,44544.86000000,38095.19576000
2022-02-16,1.644970e+09,44544.85000000,44549.97000000,43307.00000000,43873.56000000,28471.87270000
2022-02-17,1.645056e+09,43873.56000000,44164.71000000,40073.21000000,40515.70000000,47245.99494000
2022-02-18,1.645142e+09,40515.71000000,40959.88000000,39450.00000000,39974.44000000,43845.92241000
2022-02-19,1.645229e+09,39974.45000000,40444.32000000,39639.03000000,40079.17000000,18042.05510000
2022-02-20,1.645315e+09,40079.17000000,40125.44000000,38000.00000000,38386.89000000,33439.29011000
2022-02-21,1.645402e+09,38386.89000000,39494.35000000,36800.00000000,37008.16000000,62347.68496000
2022-02-22,1.645488e+09,37008.16000000,38429.00000000,36350.00000000,38230.33000000,53785.94589000
2022-02-23,1.645574e+09,38230.33000000,39249.93000000,37036.79000000,37250.01000000,43560.73200000
2022-02-24,1.645661e+09,37250.02000000,39843.00000000,34322.28000000,38327.21000000,120476.29458000
2022-02-25,1.645747e+09,38328.68000000,39683.53000000,38014.37000000,39219.17000000,56574.57125000
2022-02-26,1.645834e+09,39219.16000000,40348.45000000,38573.18000000,39116.72000000,29361.25680000
2022-02-27,1.645920e+09,39116.73000000,39855.70000000,37000.00000000,37699.07000000,46229.44719000
2022-02-28,1.646006e+09,37699.08000000,44225.84000000,37450.17000000,43160.00000000,73945.63858000
2022-03-01,1.646093e+09,43160.00000000,44949.00000000,42809.98000000,44421.20000000,61743.09873000
2022-03-02,1.646179e+09,44421.20000000,45400.00000000,43334.09000000,43892.98000000,57782.65081000
2022-03-03,1.646266e+09,43892.99000000,44101.12000000,41832.28000000,42454.00000000,50940.61021000
2022-03-04,1.646352e+09,42454.00000000,42527.30000000,38550.00000000,39148.66000000,61964.68498000
2022-03-05,1.646438e+09,39148.65000000,39613.24000000,38407.59000000,39397.96000000,30363.13341000
2022-03-06,1.646525e+09,39397.97000000,39693.87000000,38088.57000000,38420.81000000,39677.26158000
2022-03-07,1.646611e+09,38420.80000000,39547.57000000,37155.00000000,37988.00000000,63994.11559000
2022-03-08,1.646698e+09,37988.01000000,39362.08000000,37867.65000000,38730.63000000,55583.06638000
2022-03-09,1.646784e+09,38730.63000000,42594.06000000,38656.45000000,41941.71000000,67392.58799000
2022-03-10,1.646870e+09,41941.70000000,42039.63000000,38539.73000000,39422.00000000,71962.93154000
2022-03-11,1.646957e+09,39422.01000000,40236.26000000,38223.60000000,38729.57000000,59018.76420000
2022-03-12,1.647043e+09,38729.57000000,39486.71000000,38660.52000000,38807.36000000,24034.36432000
2022-03-13,1.647130e+09,38807.35000000,39310.00000000,37578.51000000,37777.34000000,32791.82359000
2022-03-14,1.647216e+09,37777.35000000,39947.12000000,37555.00000000,39671.37000000,46945.45375000
2022-03-15,1.647302e+09,39671.37000000,39887.61000000,38098.33000000,39280.33000000,46015.54926000
2022-03-16,1.647389e+09,39280.33000000,41718.00000000,38828.48000000,41114.00000000,88120.76167000
2022-03-17,1.647475e+09,41114.01000000,41478.82000000,40500.00000000,40917.90000000,37189.38087000
2022-03-18,1.647562e+09,40917.89000000,42325.02000000,40135.04000000,41757.51000000,45408.00969000
2022-03-19,1.647648e+09,41757.51000000,42400.00000000,41499.29000000,42201.13000000,29067.18108000
2022-03-20,1.647734e+09,42201.13000000,42296.26000000,40911.00000000,41262.11000000,30653.33468000
2022-03-21,1.647821e+09,41262.11000000,41544.22000000,40467.94000000,41002.25000000,39426.24877000
2022-03-22,1.647907e+09,41002.26000000,43361.00000000,40875.51000000,42364.13000000,59454.94294000
2022-03-23,1.647994e+09,42364.13000000,43025.96000000,41751.47000000,42882.76000000,40828.87039000
2022-03-24,1.648080e+09,42882.76000000,44220.89000000,42560.46000000,43991.46000000,56195.12374000
2022-03-25,1.648166e+09,43991.46000000,45094.14000000,43579.00000000,44313.16000000,54614.43648000
2022-03-26,1.648253e+09,44313.16000000,44792.99000000,44071.97000000,44511.27000000,23041.61741000
2022-03-27,1.648339e+09,44511.27000000,46999.00000000,44421.46000000,46827.76000000,41874.91071000
2022-03-28,1.648426e+09,46827.76000000,48189.84000000,46663.56000000,47122.21000000,58949.26140000
2022-03-29,1.648512e+09,47122.21000000,48096.47000000,46950.85000000,47434.80000000,36772.28457000
2022-03-30,1.648598e+09,47434.79000000,47700.22000000,46445.42000000,47067.99000000,40947.20850000
2022-03-31,1.648685e+09,47067.99000000,47600.00000000,45200.00000000,45510.34000000,48645.12667000
2022-04-01,1.648771e+09,45510.35000000,46720.09000000,44200.00000000,46283.49000000,56271.06474000
2022-04-02,1.648858e+09,46283.49000000,47213.00000000,45620.00000000,45811.00000000,37073.53582000
2022-04-03,1.648944e+09,45810.99000000,47444.11000000,45530.92000000,46407.35000000,33394.67794000
2022-04-04,1.649030e+09,46407.36000000,46890.71000000,45118.00000000,46580.51000000,44641.87514000
2022-04-05,1.649117e+09,46580.50000000,47200.00000000,45353.81000000,45497.55000000,42192.74852000
2022-04-06,1.649203e+09,45497.54000000,45507.14000000,43121.00000000,43170.47000000,60849.32936000
2022-04-07,1.649290e+09,43170.47000000,43900.99000000,42727.35000000,43444.19000000,37396.54156000
2022-04-08,1.649376e+09,43444.20000000,43970.62000000,42107.14000000,42252.01000000,42375.04203000
2022-04-09,1.649462e+09,42252.02000000,42800.00000000,42125.48000000,42753.97000000,17891.66047000
2022-04-10,1.649549e+09,42753.96000000,43410.30000000,41868.00000000,42158.85000000,22771.09403000
2022-04-11,1.649635e+09,42158.85000000,42414.71000000,39200.00000000,39530.45000000,63560.44721000
2022-04-12,1.649722e+09,39530.45000000,40699.00000000,39254.63000000,40074.94000000,57751.01778000
2022-04-13,1.649808e+09,40074.95000000,41561.31000000,39588.54000000,41147.79000000,41342.27254000
2022-04-14,1.649894e+09,41147.78000000,41500.00000000,39551.94000000,39942.38000000,36807.01401000
2022-04-15,1.649981e+09,39942.37000000,40870.36000000,39766.40000000,40551.90000000,24026.35739000
2022-04-16,1.650067e+09,40551.90000000,40709.35000000,39991.55000000,40378.71000000,15805.44718000
2022-04-17,1.650154e+09,40378.70000000,40595.67000000,39546.17000000,39678.12000000,19988.49259000
2022-04-18,1.650240e+09,39678.11000000,41116.73000000,38536.51000000,40801.13000000,54243.49575000
2022-04-19,1.650326e+09,40801.13000000,41760.00000000,40571.00000000,41493.18000000,35788.85843000
2022-04-20,1.650413e+09,41493.19000000,42199.00000000,40820.00000000,41358.19000000,40877.35041000
2022-04-21,1.650499e+09,41358.19000000,42976.00000000,39751.00000000,40480.01000000,59316.27657000
2022-04-22,1.650586e+09,40480.01000000,40795.06000000,39177.00000000,39709.18000000,46664.01960000
2022-04-23,1.650672e+09,39709.19000000,39980.00000000,39285.00000000,39441.60000000,20291.42375000
2022-04-24,1.650758e+09,39441.61000000,39940.00000000,38929.62000000,39450.13000000,26703.61186000
2022-04-25,1.650845e+09,39450.12000000,40616.00000000,38200.00000000,40426.08000000,63037.12784000
2022-04-26,1.650931e+09,40426.08000000,40797.31000000,37702.26000000,38112.65000000,66650.25800000
2022-04-27,1.651018e+09,38112.64000000,39474.72000000,37881.31000000,39235.72000000,57083.12272000
2022-04-28,1.651104e+09,39235.72000000,40372.63000000,38881.43000000,39742.07000000,56086.67150000
2022-04-29,1.651190e+09,39742.06000000,39925.25000000,38175.00000000,38596.11000000,51453.65715000
2022-04-30,1.651277e+09,38596.11000000,38795.38000000,37578.20000000,37630.80000000,35321.18989000
2022-05-01,1.651363e+09,37630.80000000,38675.00000000,37386.38000000,38468.35000000,38812.24104000
2022-05-02,1.651450e+09,38468.35000000,39167.34000000,38052.00000000,38525.16000000,53200.92628000
2022-05-03,1.651536e+09,38525.16000000,38651.51000000,37517.80000000,37728.95000000,40316.45358000
2022-05-04,1.651622e+09,37728.95000000,40023.77000000,37670.00000000,39690.00000000,62574.61736000
2022-05-05,1.651709e+09,39690.00000000,39845.51000000,35571.90000000,36552.97000000,88722.43355000
2022-05-06,1.651795e+09,36552.97000000,36675.63000000,35258.00000000,36013.77000000,68437.80187000
2022-05-07,1.651882e+09,36013.77000000,36146.30000000,34785.00000000,35472.39000000,34281.70682000
2022-05-08,1.651968e+09,35472.40000000,35514.22000000,33713.95000000,34038.40000000,72445.64344000
2022-05-09,1.652054e+09,34038.39000000,34243.15000000,30033.33000000,30076.31000000,191876.92642800
2022-05-10,1.652141e+09,30074.23000000,32658.99000000,29730.40000000,31017.10000000,165532.00311000
2022-05-11,1.652227e+09,31017.11000000,32162.59000000,27785.00000000,29103.94000000,207063.73927800
2022-05-12,1.652314e+09,29103.94000000,30243.00000000,26700.00000000,29029.75000000,204507.26313800
2022-05-13,1.652400e+09,29029.74000000,31083.37000000,28751.67000000,29287.05000000,97872.36957000
2022-05-14,1.652486e+09,29287.05000000,30343.27000000,28630.00000000,30086.74000000,51095.87863000
2022-05-15,1.652573e+09,30086.74000000,31460.00000000,29480.00000000,31328.89000000,46275.66912000
2022-05-16,1.652659e+09,31328.89000000,31328.90000000,29087.04000000,29874.01000000,73082.19658000
2022-05-17,1.652746e+09,29874.01000000,30788.37000000,29450.38000000,30444.93000000,56724.13307000
2022-05-18,1.652832e+09,30444.93000000,30709.99000000,28654.47000000,28715.32000000,59749.15799000
2022-05-19,1.652918e+09,28715.33000000,30545.18000000,28691.38000000,30319.23000000,67877.36415000
2022-05-20,1.653005e+09,30319.22000000,30777.33000000,28730.00000000,29201.01000000,60517.25325000
2022-05-21,1.653091e+09,29201.01000000,29656.18000000,28947.28000000,29445.06000000,20987.13124000
2022-05-22,1.653178e+09,29445.07000000,30487.99000000,29255.11000000,30293.94000000,36158.98748000
2022-05-23,1.653264e+09,30293.93000000,30670.51000000,28866.35000000,29109.15000000,63901.49932000
2022-05-24,1.653350e+09,29109.14000000,29845.86000000,28669.00000000,29654.58000000,59442.96036000
2022-05-25,1.653437e+09,29654.58000000,30223.74000000,29294.21000000,29542.15000000,59537.38659000
2022-05-26,1.653523e+09,29542.14000000,29886.64000000,28019.56000000,29201.35000000,94581.65463000
2022-05-27,1.653610e+09,29201.35000000,29397.66000000,28282.90000000,28629.80000000,90998.52010000
2022-05-28,1.653696e+09,28629.81000000,29266.00000000,28450.00000000,29031.33000000,34479.35127000
2022-05-29,1.653782e+09,29031.33000000,29587.78000000,28839.21000000,29468.10000000,27567.34764000
2022-05-30,1.653869e+09,29468.10000000,32222.00000000,29299.62000000,31734.22000000,96785.94760000
2022-05-31,1.653955e+09,31734.23000000,32399.00000000,31200.01000000,31801.04000000,62433.11632000
2022-06-01,1.654042e+09,31801.05000000,31982.97000000,29301.00000000,29805.83000000,103395.63382000
2022-06-02,1.654128e+09,29805.84000000,30689.00000000,29594.55000000,30452.62000000,56961.42928000
2022-06-03,1.654214e+09,30452.63000000,30699.00000000,29282.36000000,29700.21000000,54067.44727000
2022-06-04,1.654301e+09,29700.21000000,29988.88000000,29485.00000000,29864.04000000,25617.90113000
2022-06-05,1.654387e+09,29864.03000000,30189.00000000,29531.42000000,29919.21000000,23139.92810000
2022-06-06,1.654474e+09,29919.20000000,31765.64000000,29890.23000000,31373.10000000,68836.92456000
2022-06-07,1.654560e+09,31373.10000000,31589.60000000,29218.96000000,31125.33000000,110674.51658000
2022-06-08,1.654646e+09,31125.32000000,31327.22000000,29843.88000000,30204.77000000,68542.61276000
2022-06-09,1.654733e+09,30204.77000000,30700.00000000,29944.10000000,30109.93000000,46291.18650000
2022-06-10,1.654819e+09,30109.93000000,30382.80000000,28850.00000000,29091.88000000,76204.24980000
2022-06-11,1.654906e+09,29091.87000000,29440.41000000,28099.99000000,28424.70000000,65901.39895000
2022-06-12,1.654992e+09,28424.71000000,28544.96000000,26560.00000000,26574.53000000,92474.59880900
2022-06-13,1.655078e+09,26574.53000000,26895.84000000,21925.77000000,22487.41000000,254611.03496600
2022-06-14,1.655165e+09,22485.27000000,23362.88000000,20846.00000000,22136.41000000,187201.64671000
2022-06-15,1.655251e+09,22136.42000000,22800.00000000,20111.62000000,22583.72000000,200774.49346700
2022-06-16,1.655338e+09,22583.72000000,22995.73000000,20232.00000000,20401.31000000,99673.59429000
2022-06-17,1.655424e+09,20400.60000000,21365.43000000,20246.66000000,20468.81000000,86694.33663000
2022-06-18,1.655510e+09,20468.81000000,20792.06000000,17622.00000000,18970.79000000,196441.65552400
2022-06-19,1.655597e+09,18970.79000000,20815.95000000,17960.41000000,20574.00000000,128320.87595000
2022-06-20,1.655683e+09,20574.00000000,21090.00000000,19637.03000000,20573.89000000,109028.94154000
2022-06-21,1.655770e+09,20573.90000000,21723.00000000,20348.40000000,20723.52000000,104371.07490000
2022-06-22,1.655856e+09,20723.51000000,20900.00000000,19770.51000000,19987.99000000,92133.97938000
2022-06-23,1.655942e+09,19988.00000000,21233.00000000,19890.07000000,21110.13000000,83127.08716000
2022-06-24,1.656029e+09,21110.12000000,21558.41000000,20736.72000000,21237.69000000,77430.36622000
2022-06-25,1.656115e+09,21237.68000000,21614.50000000,20906.62000000,21491.19000000,51431.67794000
2022-06-26,1.656202e+09,21491.18000000,21888.00000000,20964.73000000,21038.07000000,53278.10464000
2022-06-27,1.656288e+09,21038.08000000,21539.85000000,20510.00000000,20742.56000000,64475.00130000
